,Date,Time,State/UnionTerritory,Cured,Deaths,Confirmed
121,12-03-2020,6:00 PM,Andhra Pradesh,0,0,1
134,13-03-2020,6:00 PM,Andhra Pradesh,0,0,1
147,14-03-2020,6:00 PM,Andhra Pradesh,0,0,1
148,15-03-2020,6:00 PM,Andhra Pradesh,0,0,1
162,16-03-2020,6:00 PM,Andhra Pradesh,0,0,1
177,17-03-2020,6:00 PM,Andhra Pradesh,0,0,1
192,18-03-2020,6:00 PM,Andhra Pradesh,0,0,1
209,19-03-2020,6:00 PM,Andhra Pradesh,0,0,2
228,20-03-2020,6:00 PM,Andhra Pradesh,0,0,3
248,21-03-2020,6:00 PM,Andhra Pradesh,0,0,3
270,22-03-2020,6:00 PM,Andhra Pradesh,0,0,5
293,23-03-2020,6:00 PM,Andhra Pradesh,0,0,7
316,24-03-2020,6:00 PM,Andhra Pradesh,0,0,8
340,25-03-2020,6:00 PM,Andhra Pradesh,1,0,9
366,26-03-2020,6:00 PM,Andhra Pradesh,1,0,11
393,27-03-2020,10:00 AM,Andhra Pradesh,1,0,12
419,28-03-2020,6:00 PM,Andhra Pradesh,1,0,14
446,29-03-2020,7:30 PM,Andhra Pradesh,1,0,19
473,30-03-2020,9:30 PM,Andhra Pradesh,1,0,23
501,31-03-2020,8:30 PM,Andhra Pradesh,1,0,40
529,01-04-2020,7:30 PM,Andhra Pradesh,1,0,83
558,02-04-2020,6:00 PM,Andhra Pradesh,1,1,86
587,03-04-2020,6:00 PM,Andhra Pradesh,1,1,132
618,04-04-2020,6:00 PM,Andhra Pradesh,1,1,161
648,05-04-2020,6:00 PM,Andhra Pradesh,1,1,190
678,06-04-2020,6:00 PM,Andhra Pradesh,1,3,226
708,07-04-2020,6:00 PM,Andhra Pradesh,1,3,266
739,08-04-2020,5:00 PM,Andhra Pradesh,5,4,305
770,09-04-2020,5:00 PM,Andhra Pradesh,6,4,348
801,10-04-2020,5:00 PM,Andhra Pradesh,7,6,363
832,11-04-2020,5:00 PM,Andhra Pradesh,11,6,381
863,12-04-2020,5:00 PM,Andhra Pradesh,11,6,381
894,13-04-2020,5:00 PM,Andhra Pradesh,11,7,432
926,14-04-2020,5:00 PM,Andhra Pradesh,14,9,473
960,15-04-2020,5:00 PM,Andhra Pradesh,16,9,503
993,16-04-2020,5:00 PM,Andhra Pradesh,20,14,534
1026,17-04-2020,5:00 PM,Andhra Pradesh,36,14,572
1059,18-04-2020,5:00 PM,Andhra Pradesh,42,15,603
1092,19-04-2020,5:00 PM,Andhra Pradesh,42,15,603
1125,20-04-2020,5:00 PM,Andhra Pradesh,92,20,722
1158,21-04-2020,5:00 PM,Andhra Pradesh,96,22,757
1191,22-04-2020,5:00 PM,Andhra Pradesh,120,24,813
1223,23-04-2020,5:00 PM,Andhra Pradesh,141,27,895
1255,24-04-2020,5:00 PM,Andhra Pradesh,145,29,955
1287,25-04-2020,5:00 PM,Andhra Pradesh,171,31,1061
1319,26-04-2020,5:00 PM,Andhra Pradesh,231,31,1097
1351,27-04-2020,5:00 PM,Andhra Pradesh,235,31,1177
1383,28-04-2020,5:00 PM,Andhra Pradesh,258,31,1259
1415,29-04-2020,5:00 PM,Andhra Pradesh,287,31,1332
1447,30-04-2020,5:00 PM,Andhra Pradesh,321,31,1403
1479,01-05-2020,5:00 PM,Andhra Pradesh,403,33,1463
1511,02-05-2020,5:00 PM,Andhra Pradesh,403,33,1463
1543,03-05-2020,5:00 PM,Andhra Pradesh,488,33,1583
1575,04-05-2020,5:00 PM,Andhra Pradesh,524,36,1650
1607,05-05-2020,5:00 PM,Andhra Pradesh,589,36,1717
1639,06-05-2020,8:00 AM,Andhra Pradesh,589,36,1717
1672,07-05-2020,8:00 AM,Andhra Pradesh,729,36,1777
1705,08-05-2020,8:00 AM,Andhra Pradesh,780,38,1847
1738,09-05-2020,8:00 AM,Andhra Pradesh,842,41,1887
1771,10-05-2020,8:00 AM,Andhra Pradesh,887,44,1930
1804,11-05-2020,8:00 AM,Andhra Pradesh,925,45,1980
1837,12-05-2020,8:00 AM,Andhra Pradesh,975,45,2018
1870,13-05-2020,8:00 AM,Andhra Pradesh,1056,46,2090
1903,14-05-2020,8:00 AM,Andhra Pradesh,1142,47,2137
1936,15-05-2020,8:00 AM,Andhra Pradesh,1192,48,2205
1969,16-05-2020,8:00 AM,Andhra Pradesh,1252,48,2307
2002,17-05-2020,8:00 AM,Andhra Pradesh,1353,49,2355
2035,18-05-2020,8:00 AM,Andhra Pradesh,1456,50,2407
2068,19-05-2020,8:00 AM,Andhra Pradesh,1552,50,2474
2101,20-05-2020,8:00 AM,Andhra Pradesh,1621,52,2532
2135,21-05-2020,8:00 AM,Andhra Pradesh,1640,53,2602
2169,22-05-2020,8:00 AM,Andhra Pradesh,1709,53,2647
2203,23-05-2020,8:00 AM,Andhra Pradesh,1763,55,2709
2237,24-05-2020,8:00 AM,Andhra Pradesh,1809,56,2757
2272,25-05-2020,8:00 AM,Andhra Pradesh,1856,56,2823
2307,26-05-2020,8:00 AM,Andhra Pradesh,1896,56,3110
2343,27-05-2020,8:00 AM,Andhra Pradesh,2009,57,3171
2379,28-05-2020,8:00 AM,Andhra Pradesh,2057,58,3171
2415,29-05-2020,8:00 AM,Andhra Pradesh,2125,59,3251
2451,30-05-2020,8:00 AM,Andhra Pradesh,2226,60,3436
2487,31-05-2020,8:00 AM,Andhra Pradesh,2289,60,3569
2523,01-06-2020,8:00 AM,Andhra Pradesh,2349,62,3679
2559,02-06-2020,8:00 AM,Andhra Pradesh,2378,64,3783
2595,03-06-2020,8:00 AM,Andhra Pradesh,2421,64,3898
2631,04-06-2020,8:00 AM,Andhra Pradesh,2466,68,4080
2667,05-06-2020,8:00 AM,Andhra Pradesh,2539,71,4223
2703,06-06-2020,8:00 AM,Andhra Pradesh,2576,73,4303
2739,07-06-2020,8:00 AM,Andhra Pradesh,2620,73,4510
2775,08-06-2020,8:00 AM,Andhra Pradesh,2682,75,4708
2811,09-06-2020,8:00 AM,Andhra Pradesh,2745,75,4851
2847,10-06-2020,8:00 AM,Andhra Pradesh,2802,77,5070
2883,11-06-2020,8:00 AM,Andhra Pradesh,2899,78,5269
2920,12-06-2020,8:00 AM,Andhra Pradesh,3048,80,5429
2956,13-06-2020,8:00 AM,Andhra Pradesh,3105,80,5680
2992,14-06-2020,8:00 AM,Andhra Pradesh,3195,82,5965
3028,15-06-2020,8:00 AM,Andhra Pradesh,3314,84,6163
3064,16-06-2020,8:00 AM,Andhra Pradesh,3316,88,6456
3100,17-06-2020,8:00 AM,Andhra Pradesh,3509,88,6841
3136,18-06-2020,8:00 AM,Andhra Pradesh,3641,90,7071
3172,19-06-2020,8:00 AM,Andhra Pradesh,3789,92,7518
3208,20-06-2020,8:00 AM,Andhra Pradesh,3917,96,7961
3244,21-06-2020,8:00 AM,Andhra Pradesh,4111,101,8452
3280,22-06-2020,8:00 AM,Andhra Pradesh,4331,106,8999
3316,23-06-2020,8:00 AM,Andhra Pradesh,4495,111,9372
3352,24-06-2020,8:00 AM,Andhra Pradesh,4599,119,10002
3388,25-06-2020,8:00 AM,Andhra Pradesh,4779,124,10331
3424,26-06-2020,8:00 AM,Andhra Pradesh,4988,136,10884
3460,27-06-2020,8:00 AM,Andhra Pradesh,5196,148,11489
3496,28-06-2020,8:00 AM,Andhra Pradesh,5480,157,12285
3532,29-06-2020,8:00 AM,Andhra Pradesh,5908,169,13241
3568,30-06-2020,8:00 AM,Andhra Pradesh,6232,180,13891
3604,01-07-2020,8:00 AM,Andhra Pradesh,6511,187,14595
3640,02-07-2020,8:00 AM,Andhra Pradesh,6988,193,15252
3676,03-07-2020,8:00 AM,Andhra Pradesh,7313,198,16097
3712,04-07-2020,8:00 AM,Andhra Pradesh,7632,206,16934
3748,05-07-2020,8:00 AM,Andhra Pradesh,8008,218,17699
3784,06-07-2020,8:00 AM,Andhra Pradesh,8422,232,18697
3820,07-07-2020,8:00 AM,Andhra Pradesh,8920,239,20019
3856,08-07-2020,8:00 AM,Andhra Pradesh,9745,252,21197
3892,09-07-2020,8:00 AM,Andhra Pradesh,11101,264,22259
3928,10-07-2020,8:00 AM,Andhra Pradesh,12154,277,23814
3964,11-07-2020,8:00 AM,Andhra Pradesh,13194,292,25422
4000,12-07-2020,8:00 AM,Andhra Pradesh,14393,309,27235
4036,13-07-2020,8:00 AM,Andhra Pradesh,15412,328,29168
4072,14-07-2020,8:00 AM,Andhra Pradesh,16464,365,31103
4108,15-07-2020,8:00 AM,Andhra Pradesh,17467,408,33019
4144,16-07-2020,8:00 AM,Andhra Pradesh,18378,452,35451
4180,17-07-2020,8:00 AM,Andhra Pradesh,19393,492,38044
4216,18-07-2020,8:00 AM,Andhra Pradesh,20298,534,40646
4252,19-07-2020,8:00 AM,Andhra Pradesh,21763,586,44609
4287,20-07-2020,8:00 AM,Andhra Pradesh,22890,642,49650
4322,21-07-2020,8:00 AM,Andhra Pradesh,24228,696,53724
4357,22-07-2020,8:00 AM,Andhra Pradesh,25574,758,58668
4392,23-07-2020,8:00 AM,Andhra Pradesh,32127,823,64713
4427,24-07-2020,8:00 AM,Andhra Pradesh,37555,884,72711
4462,25-07-2020,8:00 AM,Andhra Pradesh,39935,933,80858
4497,26-07-2020,8:00 AM,Andhra Pradesh,43255,985,88671
4532,27-07-2020,8:00 AM,Andhra Pradesh,46301,1041,96298
4567,28-07-2020,8:00 AM,Andhra Pradesh,49558,1090,102349
4602,29-07-2020,8:00 AM,Andhra Pradesh,52622,1148,110297
4637,30-07-2020,8:00 AM,Andhra Pradesh,55406,1213,120390
4672,31-07-2020,8:00 AM,Andhra Pradesh,60024,1281,130557
4707,01-08-2020,8:00 AM,Andhra Pradesh,63864,1349,140933
4742,02-08-2020,8:00 AM,Andhra Pradesh,76614,1407,150209
4777,03-08-2020,8:00 AM,Andhra Pradesh,82886,1474,158764
4812,04-08-2020,8:00 AM,Andhra Pradesh,88672,1537,166586
4847,05-08-2020,8:00 AM,Andhra Pradesh,95625,1604,176333
4882,06-08-2020,8:00 AM,Andhra Pradesh,104354,1681,186461
4917,07-08-2020,8:00 AM,Andhra Pradesh,112870,1753,196789
4952,08-08-2020,8:00 AM,Andhra Pradesh,120464,1842,206960
4987,09-08-2020,8:00 AM,Andhra Pradesh,129615,1939,217040
5022,10-08-2020,8:00 AM,Andhra Pradesh,138712,2036,227860
5057,11-08-2020,8:00 AM,Andhra Pradesh,145636,2116,235525
5092,12-08-2020,8:00 AM,Andhra Pradesh,154749,2203,244549
5127,13-08-2020,8:00 AM,Andhra Pradesh,161425,2296,254146
5162,14-08-2020,8:00 AM,Andhra Pradesh,170984,2378,264142
5197,15-08-2020,8:00 AM,Andhra Pradesh,180703,2475,273085
5232,16-08-2020,8:00 AM,Andhra Pradesh,191117,2562,281817
5267,17-08-2020,8:00 AM,Andhra Pradesh,201234,2650,289829
5302,18-08-2020,8:00 AM,Andhra Pradesh,209100,2732,296609
5337,19-08-2020,8:00 AM,Andhra Pradesh,218311,2820,306261
5372,20-08-2020,8:00 AM,Andhra Pradesh,226372,2906,316003
5407,21-08-2020,8:00 AM,Andhra Pradesh,235218,3001,325396
5442,22-08-2020,8:00 AM,Andhra Pradesh,244045,3092,334940
5477,23-08-2020,8:00 AM,Andhra Pradesh,252638,3189,345216
5512,24-08-2020,8:00 AM,Andhra Pradesh,260087,3282,353111
5547,25-08-2020,8:00 AM,Andhra Pradesh,268828,3368,361712
5582,26-08-2020,8:00 AM,Andhra Pradesh,278247,3460,371639
5617,27-08-2020,8:00 AM,Andhra Pradesh,286720,3541,382469
5652,28-08-2020,8:00 AM,Andhra Pradesh,295248,3633,393090
5687,29-08-2020,8:00 AM,Andhra Pradesh,303711,3714,403616
5722,30-08-2020,8:00 AM,Andhra Pradesh,312687,3796,414164
5757,31-08-2020,8:00 AM,Andhra Pradesh,321754,3884,424767
5792,01-09-2020,8:00 AM,Andhra Pradesh,330526,3969,434771
5827,02-09-2020,8:00 AM,Andhra Pradesh,339876,4053,445139
5862,03-09-2020,8:00 AM,Andhra Pradesh,348330,4125,455531
5897,04-09-2020,8:00 AM,Andhra Pradesh,358009,4200,465730
5932,05-09-2020,8:00 AM,Andhra Pradesh,370163,4276,476506
5967,06-09-2020,8:00 AM,Andhra Pradesh,382104,4347,487331
6002,07-09-2020,8:00 AM,Andhra Pradesh,394019,4417,498125
6037,08-09-2020,8:00 AM,Andhra Pradesh,404074,4487,506493
6072,09-09-2020,8:00 AM,Andhra Pradesh,415765,4560,517094
6107,10-09-2020,8:00 AM,Andhra Pradesh,425607,4634,527512
6142,11-09-2020,8:00 AM,Andhra Pradesh,435647,4702,537687
6177,12-09-2020,8:00 AM,Andhra Pradesh,446716,4779,547686
6212,13-09-2020,8:00 AM,Andhra Pradesh,457008,4846,557587
6247,14-09-2020,8:00 AM,Andhra Pradesh,467139,4912,567123
6282,15-09-2020,8:00 AM,Andhra Pradesh,476903,4972,575079
6317,16-09-2020,8:00 AM,Andhra Pradesh,486531,5041,583925
6352,17-09-2020,8:00 AM,Andhra Pradesh,497376,5105,592760
6387,18-09-2020,8:00 AM,Andhra Pradesh,508088,5177,601462
6422,19-09-2020,8:00 AM,Andhra Pradesh,519891,5244,609558
6457,20-09-2020,8:00 AM,Andhra Pradesh,530711,5302,617776
6492,21-09-2020,8:00 AM,Andhra Pradesh,541319,5359,625514
6527,22-09-2020,8:00 AM,Andhra Pradesh,551821,5410,631749
6562,23-09-2020,8:00 AM,Andhra Pradesh,562376,5461,639302
6597,24-09-2020,8:00 AM,Andhra Pradesh,570667,5506,646530
6632,25-09-2020,8:00 AM,Andhra Pradesh,579474,5558,654385
6667,26-09-2020,8:00 AM,Andhra Pradesh,588169,5606,661458
6702,27-09-2020,8:00 AM,Andhra Pradesh,597294,5663,668751
6737,28-09-2020,8:00 AM,Andhra Pradesh,605090,5708,675674
6772,29-09-2020,8:00 AM,Andhra Pradesh,612300,5745,681161
6807,30-09-2020,8:00 AM,Andhra Pradesh,622136,5780,687351
6842,01-10-2020,8:00 AM,Andhra Pradesh,629211,5828,693484
6877,02-10-2020,8:00 AM,Andhra Pradesh,636508,5869,700235
6912,03-10-2020,8:00 AM,Andhra Pradesh,643993,5900,706790
6947,04-10-2020,8:00 AM,Andhra Pradesh,651791,5941,713014
6982,05-10-2020,8:00 AM,Andhra Pradesh,658875,5981,719256
7017,06-10-2020,8:00 AM,Andhra Pradesh,666433,6019,723512
7052,07-10-2020,8:00 AM,Andhra Pradesh,672479,6052,729307
7087,08-10-2020,8:00 AM,Andhra Pradesh,678828,6086,734427
7122,09-10-2020,8:00 AM,Andhra Pradesh,684930,6128,739719
7157,10-10-2020,8:00 AM,Andhra Pradesh,691040,6159,744864
7192,11-10-2020,8:00 AM,Andhra Pradesh,697699,6194,750517
7227,12-10-2020,8:00 AM,Andhra Pradesh,703208,6224,755727
7262,13-10-2020,8:00 AM,Andhra Pradesh,708712,6256,758951
7297,14-10-2020,8:00 AM,Andhra Pradesh,714427,6291,763573
7332,15-10-2020,8:00 AM,Andhra Pradesh,719477,6319,767465
7367,16-10-2020,8:00 AM,Andhra Pradesh,725099,6357,771503
7402,17-10-2020,8:00 AM,Andhra Pradesh,730109,6382,775470
7437,18-10-2020,8:00 AM,Andhra Pradesh,735638,6406,779146
7472,19-10-2020,8:00 AM,Andhra Pradesh,740229,6429,783132
7507,20-10-2020,8:00 AM,Andhra Pradesh,744532,6453,786050
7542,21-10-2020,8:00 AM,Andhra Pradesh,749676,6481,789553
7577,22-10-2020,8:00 AM,Andhra Pradesh,754415,6508,793299
7612,23-10-2020,8:00 AM,Andhra Pradesh,758138,6524,796919
7647,24-10-2020,8:00 AM,Andhra Pradesh,762419,6544,800684
7682,25-10-2020,8:00 AM,Andhra Pradesh,765991,6566,804026
7717,26-10-2020,8:00 AM,Andhra Pradesh,769576,6587,807023
7752,27-10-2020,8:00 AM,Andhra Pradesh,773548,6606,808924
7787,28-10-2020,8:00 AM,Andhra Pradesh,777900,6625,811825
7822,29-10-2020,8:00 AM,Andhra Pradesh,781509,6643,814774
7857,30-10-2020,8:00 AM,Andhra Pradesh,784752,6659,817679
7892,31-10-2020,8:00 AM,Andhra Pradesh,788375,6676,820565
7927,01-11-2020,8:00 AM,Andhra Pradesh,792083,6690,823348
7962,02-11-2020,8:00 AM,Andhra Pradesh,795592,6706,825966
7997,03-11-2020,8:00 AM,Andhra Pradesh,798625,6719,827882
8032,04-11-2020,8:00 AM,Andhra Pradesh,802325,6734,830731
8067,05-11-2020,8:00 AM,Andhra Pradesh,805026,6744,833208
8102,06-11-2020,8:00 AM,Andhra Pradesh,807318,6757,835953
8137,07-11-2020,8:00 AM,Andhra Pradesh,809770,6768,838363
8172,08-11-2020,8:00 AM,Andhra Pradesh,812517,6779,840730
8207,09-11-2020,8:00 AM,Andhra Pradesh,814773,6791,842967
8242,10-11-2020,8:00 AM,Andhra Pradesh,816322,6802,844359
8277,11-11-2020,8:00 AM,Andhra Pradesh,818473,6814,846245
8312,12-11-2020,8:00 AM,Andhra Pradesh,820234,6828,847977
8347,13-11-2020,8:00 AM,Andhra Pradesh,822011,6837,849705
8382,14-11-2020,8:00 AM,Andhra Pradesh,824189,6847,851298
8417,15-11-2020,8:00 AM,Andhra Pradesh,826344,6854,852955
8452,16-11-2020,8:00 AM,Andhra Pradesh,828484,6868,854011
8487,17-11-2020,8:00 AM,Andhra Pradesh,829991,6881,854764
8522,18-11-2020,8:00 AM,Andhra Pradesh,832284,6890,856159
